Linear_Regression,,,Lasso_Regularization,,,Ridge_Regularization,
sr_no,output,,sr_no,output,,sr_no,output
0,118200.4009,,0,117692.3163,,0,126764.2755
1,187744.7519,,1,187541.3362,,1,196558.3226
2,156250.7352,,2,161170.9477,,2,167966.9033
3,177739.3991,,3,183295.8766,,3,187269.7729
4,221709.2253,,4,216651.8598,,4,217098.3501
5,170890.0615,,5,176070.2438,,5,178821.1789
6,168764.5994,,6,170042.4642,,6,175246.1362
7,161157.3187,,7,164075.7504,,7,166841.7639
8,206839.5963,,8,203313.048,,8,206184.8996
9,86836.16488,,9,85113.46151,,9,93282.64721
10,204628.5956,,10,200814.9491,,10,205719.2064
11,116487.3202,,11,116397.7644,,11,116648.5279
12,98372.181,,12,100180.0725,,12,101091.4133
13,158980.832,,13,163211.1408,,13,162885.6652
14,153158.1821,,14,149883.7633,,14,151588.0559
15,321687.3159,,15,324384.732,,15,322484.0664
16,255274.7653,,16,251326.7545,,16,256026.2093
17,293623.2048,,17,288987.96,,17,291272.6696
18,283041.0158,,18,279988.9407,,18,284676.6715
19,395373.5891,,19,393741.2942,,19,401484.6866
20,296623.5118,,20,299098.5328,,20,300289.8809
21,232551.9745,,21,227851.2443,,21,229392.1196
22,190044.577,,22,187850.8112,,22,198962.2129
23,181768.1819,,23,177333.9117,,23,178126.5746
24,175802.2462,,24,177540.1534,,24,166934.7529
25,202226.279,,25,206440.036,,25,206970.254
26,309658.0952,,26,314968.5468,,26,317319.8732
27,255939.9722,,27,251997.2479,,27,254070.8971
28,195167.0298,,28,191187.4127,,28,195595.4131
29,195087.4454,,29,193022.2805,,29,198594.4819
30,201478.899,,30,205160.7473,,30,208161.3386
31,120822.3801,,31,118640.573,,31,117647.7469
32,197297.1437,,32,197925.3973,,32,194683.117
33,280495.1718,,33,287270.2292,,33,286477.6476
34,279548.4941,,34,283796.7314,,34,283050.2261
35,216137.4962,,35,212812.6285,,35,213656.5598
36,193890.1014,,36,197401.7793,,36,194966.8825
37,159091.6344,,37,159326.8438,,37,158621.4741
38,158370.9512,,38,158580.2737,,38,157447.9467
39,134950.857,,39,136644.5634,,39,136432.0314
40,156080.5704,,40,159533.3754,,40,158534.4517
41,149135.1229,,41,148597.8023,,41,147833.405
42,249029.6718,,42,244473.5199,,42,259315.8772
43,237648.279,,43,240964.6581,,43,239326.5577
44,219917.2107,,44,216726.6513,,44,219572.9597
45,231197.455,,45,232372.4353,,45,237525.4543
46,236586.7241,,46,246783.2912,,46,246894.6353
47,214601.9476,,47,218745.0729,,47,224330.4409
48,173973.5593,,48,180131.7476,,48,174258.4018
49,146575.3636,,49,144862.272,,49,151683.4504
50,144710.466,,50,142938.7789,,50,150017.0426
51,174861.4954,,51,176137.798,,51,182819.3957
52,179085.21,,52,183388.3383,,52,160571.8199
53,199436.5756,,53,201516.0783,,53,209848.2137
54,222031.2636,,54,233123.8607,,54,201994.8835
55,181561.1814,,55,186433.7213,,55,185191.4949
56,167823.7912,,56,171219.8152,,56,178097.6608
57,180517.8003,,57,179888.197,,57,184790.5506
58,218987.696,,58,215768.1267,,58,218774.3229
59,136447.4292,,59,134403.0137,,59,140494.0741
60,145311.2765,,60,143562.2652,,60,151174.1105
61,196646.4782,,61,195241.133,,61,185532.3471
62,106584.6869,,62,110037.9514,,62,115752.1273
63,130428.6848,,63,132730.2076,,63,133363.7091
64,125007.0886,,64,124688.9099,,64,133692.0064
65,127655.1841,,65,125351.5032,,65,135411.8554
66,89087.83209,,66,92342.7451,,66,83222.72365
67,155641.972,,67,162216.0816,,67,167891.31
68,140809.3353,,68,140984.7086,,68,147329.2218
69,190944.7924,,69,192907.026,,69,199475.8716
